loss,mape,val_loss,val_mape
0.019556066021323204,933292.25,0.02315949648618698,11606187.0
0.01752672716975212,760041.9375,0.027748195454478264,12675328.0
0.017123481258749962,735570.25,0.03176655247807503,13413729.0
0.016879068687558174,703513.3125,0.0313786081969738,13738820.0
0.016660304740071297,705936.125,0.029457593336701393,13244918.0
0.016500137746334076,683446.0,0.030023228377103806,13432939.0
0.016282688826322556,668047.625,0.026366176083683968,12850446.0
0.01615145243704319,664416.25,0.02951088175177574,13942708.0
0.016071561723947525,665416.5,0.029093017801642418,13445260.0
0.0159674771130085,656524.75,0.02990262769162655,13939266.0
0.015923604369163513,655083.875,0.030360588803887367,14088499.0
0.015849454328417778,646127.75,0.030157659202814102,14081694.0
0.015826305374503136,637121.5,0.02727534994482994,13470369.0
0.015766099095344543,630809.6875,0.030784735456109047,14292812.0
0.015729429200291634,636881.0625,0.02895173989236355,13726853.0
0.015694303438067436,627875.375,0.029965715482831,14055820.0
0.01566743478178978,620718.125,0.0277705080807209,13343848.0
0.015641380101442337,616875.25,0.02849855273962021,13300557.0
0.015617341734468937,604258.25,0.029104292392730713,13725996.0
0.015587164089083672,608243.4375,0.03123774565756321,14292995.0
0.015579700469970703,602659.6875,0.02860431745648384,13893896.0
0.015585267916321754,593099.375,0.02756628766655922,13963168.0
0.015566093847155571,589997.1875,0.031708717346191406,14451377.0
0.015548122115433216,590964.3125,0.030224379152059555,14173536.0
0.015555777586996555,591503.25,0.028850123286247253,13885340.0
0.015550412237644196,593787.4375,0.030865490436553955,14207564.0
0.015491046942770481,585035.5,0.030174780637025833,14522234.0
0.01549677737057209,584266.8125,0.02917833998799324,14483989.0
0.015482334420084953,576797.9375,0.028439011424779892,13680931.0
0.015511379577219486,585777.9375,0.02904915250837803,13710313.0
0.015484899282455444,583400.125,0.02984156832098961,14464144.0
0.015463355928659439,580102.875,0.029885174706578255,13934633.0
0.015475920401513577,575403.4375,0.029340526089072227,14171619.0
0.015452101826667786,574540.625,0.027454862371087074,13477340.0
0.015459583140909672,573094.5,0.0269360039383173,13484995.0
0.015443920157849789,568006.4375,0.03029528632760048,14414176.0
0.015423513948917389,572514.625,0.02833818644285202,13971564.0
0.015424013137817383,568721.0,0.026700222864747047,13784799.0
0.015433035790920258,565681.6875,0.029315225780010223,14293286.0
0.015394901856780052,564849.75,0.028638005256652832,14448893.0
0.0153890335932374,562169.5625,0.03049764409661293,14656160.0
0.015385747887194157,554965.8125,0.02815135568380356,14053389.0
0.015394840389490128,555726.125,0.030270026996731758,14295164.0
0.015365655533969402,558343.75,0.027586374431848526,14118068.0
0.015372696332633495,557483.75,0.027469215914607048,13792928.0
0.01534866914153099,561300.5,0.02806246280670166,14402091.0
0.015364831313490868,555581.25,0.029211988672614098,14454817.0
0.01536954753100872,559137.9375,0.029174264520406723,14731612.0
0.01534036360681057,550661.25,0.02858527936041355,14279951.0
0.015335067175328732,547539.4375,0.027703378349542618,14040792.0
0.015329726971685886,557024.625,0.029170110821723938,14342165.0
0.015296516939997673,553425.625,0.029139753431081772,14480780.0
0.015328973531723022,554013.3125,0.0277877114713192,14210559.0
0.015314704738557339,556964.5,0.027588434517383575,13800028.0
0.015334752388298512,549299.4375,0.02941269986331463,14503030.0
0.015323463827371597,549873.9375,0.02832547388970852,14293458.0
0.015278629958629608,549896.3125,0.029187258332967758,14527333.0
0.015308565460145473,546642.5625,0.029220612719655037,13751803.0
0.015286890789866447,544665.75,0.027624836191534996,13633448.0
0.015250243246555328,543465.4375,0.027484523132443428,13730948.0
0.015273571945726871,539786.5625,0.030164577066898346,14778258.0
0.015254633501172066,538605.1875,0.02701432630419731,13441637.0
0.015288343653082848,543144.125,0.028976576402783394,13785012.0
0.015256348066031933,542510.0625,0.031393393874168396,14285577.0
0.01522902026772499,537610.0,0.0301772840321064,13970321.0
0.01524681318551302,540726.375,0.030642028898000717,14247608.0
0.015228522010147572,535785.9375,0.03132975473999977,14022914.0
0.015232453122735023,537871.6875,0.03052835911512375,14697079.0
0.015202555805444717,536343.4375,0.03175063803792,14602054.0
0.015228180214762688,534782.4375,0.029908042401075363,14119343.0
0.015220988541841507,536196.5625,0.03125526010990143,14081848.0
0.015217815525829792,532096.6875,0.029527906328439713,13873298.0
0.01521221175789833,528361.1875,0.033726442605257034,14311918.0
0.015218455344438553,539461.9375,0.03142865374684334,14267528.0
0.015217802487313747,534504.5,0.03420445695519447,14201067.0
0.015217839740216732,536566.375,0.03358287736773491,14092214.0
0.015176788903772831,534552.875,0.03566218167543411,14065122.0
0.015196052379906178,534895.875,0.03382968530058861,14614656.0
0.015210830606520176,532358.0,0.033636972308158875,14051197.0
0.015201902948319912,541960.5625,0.032269153743982315,13926261.0
0.015196609310805798,535739.0,0.034053705632686615,14042523.0
0.015176063403487206,531110.25,0.03378906473517418,14183414.0
0.015189653262495995,532962.0,0.034049905836582184,14308158.0
0.01518250722438097,531576.6875,0.036712851375341415,13833802.0
0.015172276645898819,530358.3125,0.03703562170267105,14605680.0
0.015171716921031475,532004.0625,0.03871457278728485,14728582.0
0.01518507394939661,536152.8125,0.03757237270474434,14336967.0
0.015164712443947792,529540.375,0.036509498953819275,14349938.0
0.015189887955784798,528672.125,0.036644116044044495,13940399.0
0.015187820419669151,537642.4375,0.037354376167058945,13688026.0
0.015173271298408508,532604.1875,0.03618792071938515,13828506.0
0.015223328024148941,536345.6875,0.03977855667471886,14355209.0
0.015168752521276474,533074.125,0.035972267389297485,14014043.0
0.015190716832876205,531542.8125,0.03723923861980438,14141288.0
0.015183692798018456,531471.3125,0.03972931206226349,14639485.0
0.015169663354754448,528250.625,0.03807101398706436,14345717.0
0.015175800770521164,531410.1875,0.03824979439377785,14070046.0
0.015166995115578175,529483.375,0.03960186988115311,14602916.0
0.015151639468967915,533150.75,0.03831889480352402,13736574.0
0.015153835527598858,532059.5625,0.0400092639029026,13930103.0
0.015169018879532814,529171.75,0.04080212488770485,14665129.0
0.015174015425145626,522739.71875,0.036942899227142334,13839735.0
0.015153700485825539,533250.9375,0.039982568472623825,14154596.0
0.015174579806625843,534012.0,0.03989259526133537,14335238.0
0.015114463865756989,535563.8125,0.03917056694626808,14424870.0
0.01513732597231865,530691.875,0.040167879313230515,14075450.0
0.01513333898037672,530306.4375,0.038367874920368195,14035652.0
0.015149959363043308,526308.8125,0.04077602177858353,14161346.0
0.015154112130403519,521548.71875,0.040110036730766296,13745550.0
0.015141946263611317,525745.375,0.04084332659840584,14399092.0
0.015132308006286621,532374.9375,0.041139159351587296,14684860.0
0.01515738945454359,531757.6875,0.04206380993127823,14439788.0
0.015141039155423641,534702.4375,0.039910200983285904,14132212.0
0.015127038583159447,535926.75,0.03985702246427536,14023280.0
0.015127351507544518,527944.125,0.04041405767202377,14226785.0
0.015115364454686642,537574.5,0.0410291887819767,14443496.0
0.015138502232730389,531435.5,0.04290855675935745,14861993.0
0.015126964077353477,524277.71875,0.041223056614398956,14416122.0
0.015131252817809582,526372.125,0.04034639149904251,13787876.0
0.015095004811882973,524452.1875,0.041540466248989105,14479066.0
0.015106478706002235,526707.3125,0.04272414743900299,14738416.0
0.015107120387256145,522111.09375,0.043307818472385406,14228810.0
0.015114614740014076,528667.625,0.04243507608771324,14501800.0
0.015104408375918865,524404.4375,0.04425743594765663,14712989.0
0.015112686902284622,522945.4375,0.0410248339176178,13666662.0
0.015121056698262691,525158.625,0.04241804778575897,14455892.0
0.015111519023776054,529179.3125,0.04270568862557411,14448219.0
0.015118016861379147,532922.1875,0.04140773415565491,13934109.0
0.015117640607059002,537220.1875,0.044760290533304214,14534537.0
0.015096144750714302,527921.125,0.04055272415280342,13934811.0
0.015123585239052773,527390.375,0.04206448793411255,14446360.0
0.015112871304154396,531473.0,0.042437128722667694,14494634.0
0.015122279524803162,530379.25,0.043373480439186096,14202821.0
0.015117451548576355,528365.1875,0.04045382887125015,13800870.0
0.015099198557436466,525936.25,0.04363314434885979,14523607.0
0.015109021216630936,531582.25,0.04296443983912468,14442245.0
0.01510534342378378,524997.375,0.04396142438054085,15010047.0
0.01511074136942625,526382.125,0.04424190893769264,14520145.0
0.015080380253493786,524693.8125,0.04306311160326004,14768434.0
0.015108741819858551,524665.9375,0.04056413471698761,13769910.0
0.015108384191989899,524237.6875,0.04328804090619087,14163694.0
0.015097741968929768,526549.0625,0.04072057828307152,14064884.0
0.015084614045917988,518570.625,0.0439172126352787,14782217.0
0.015099207870662212,524455.5625,0.04378507658839226,14511168.0
0.015106053091585636,529246.4375,0.04327782988548279,14879545.0
0.015094568021595478,527447.6875,0.042954009026288986,15456260.0
0.015089709311723709,523035.46875,0.04215836152434349,13929466.0
0.015105566009879112,531222.1875,0.04322131723165512,15010075.0
0.015153481625020504,537747.3125,0.041340891271829605,14501312.0
0.015114527195692062,521157.59375,0.04118610918521881,14403317.0
0.01510070264339447,522536.3125,0.0409892313182354,14195651.0
0.015097815543413162,521049.5625,0.04072634130716324,14284177.0
0.015100746415555477,518233.03125,0.04301626607775688,14672809.0
0.015092414803802967,524984.8125,0.04343719035387039,14405555.0
0.015073716640472412,521320.875,0.04341261833906174,14691118.0
0.015085062012076378,525833.4375,0.043389271944761276,14661827.0
0.015072095207870007,523527.09375,0.04534464329481125,15074816.0
0.015085987746715546,525682.0,0.045241545885801315,15466521.0
0.015109686180949211,523097.25,0.04442315548658371,14708050.0
0.01510095875710249,527743.1875,0.04238690808415413,14265528.0
0.015054566785693169,524826.25,0.04283373802900314,14387930.0
0.01508504617959261,520635.21875,0.04342098534107208,14797977.0
0.01509395893663168,532661.9375,0.04326104745268822,14589456.0
0.015065080486238003,520531.125,0.044761884957551956,14331832.0
0.015083495527505875,525864.375,0.043551333248615265,14151314.0
0.015078332275152206,530232.1875,0.04265199974179268,14340629.0
0.015082955360412598,524124.46875,0.04354528337717056,14681667.0
0.015037906356155872,522083.96875,0.04394761100411415,14334911.0
0.015092545188963413,524251.4375,0.04368257522583008,14518724.0
0.015063115395605564,529049.4375,0.043018877506256104,14594721.0
0.01507476158440113,530936.125,0.04255650192499161,13993749.0
0.015071781352162361,521405.09375,0.04237930849194527,14519653.0
0.015051204711198807,526237.25,0.04257595166563988,14193620.0
0.015046369284391403,523401.53125,0.0439249686896801,14380588.0
0.015053446404635906,524129.28125,0.0436621829867363,14141750.0
0.015066489577293396,521443.4375,0.042617570608854294,14078549.0
0.015067272819578648,521394.96875,0.042380206286907196,14005150.0
0.015057561919093132,520908.9375,0.04260646924376488,14180617.0
0.01505961176007986,518077.21875,0.044011425226926804,14257366.0
0.015063444152474403,520608.28125,0.04353027790784836,14312909.0
0.015065263956785202,519160.9375,0.04425869509577751,14617110.0
0.015071040019392967,517945.65625,0.04507019743323326,15037191.0
0.015063011087477207,517381.53125,0.04165741428732872,14269049.0
0.015065884217619896,523852.15625,0.04288982227444649,14024597.0
0.0150714460760355,525434.625,0.04443453624844551,14998153.0
0.015059138648211956,518190.6875,0.04429801180958748,14567857.0
0.015027128159999847,525218.125,0.041359711438417435,13940268.0
0.015016031451523304,519033.0625,0.045698996633291245,14414611.0
0.015043633989989758,516110.90625,0.04292672127485275,14099281.0
0.01503771636635065,511170.40625,0.04442882537841797,14359793.0
0.015009027905762196,515063.1875,0.04486522078514099,14185684.0
0.015034318901598454,517956.625,0.043625153601169586,14369533.0
0.015054761432111263,519992.21875,0.04374421760439873,14282033.0
0.015014339238405228,518658.25,0.0455591194331646,14541129.0
0.015051454305648804,515387.90625,0.04354528337717056,14468410.0
0.015020816586911678,518585.0625,0.044595323503017426,14242881.0
